spoofed,sv_elev_1,sv_azimuth_1,sv_snr_1,sv_elev_2,sv_azimuth_2,sv_snr_2,sv_elev_3,sv_azimuth_3,sv_snr_3,sv_elev_4,sv_azimuth_4,sv_snr_4,sv_elev_5,sv_azimuth_5,sv_snr_5,sv_elev_6,sv_azimuth_6,sv_snr_6,sv_elev_7,sv_azimuth_7,sv_snr_7,sv_elev_8,sv_azimuth_8,sv_snr_8,sv_elev_9,sv_azimuth_9,sv_snr_9,sv_elev_10,sv_azimuth_10,sv_snr_10,sv_elev_11,sv_azimuth_11,sv_snr_11,sv_elev_12,sv_azimuth_12,sv_snr_12,sv_elev_13,sv_azimuth_13,sv_snr_13,sv_elev_14,sv_azimuth_14,sv_snr_14,sv_elev_15,sv_azimuth_15,sv_snr_15,sv_elev_16,sv_azimuth_16,sv_snr_16,sv_elev_17,sv_azimuth_17,sv_snr_17,sv_elev_18,sv_azimuth_18,sv_snr_18,sv_elev_19,sv_azimuth_19,sv_snr_19,sv_elev_20,sv_azimuth_20,sv_snr_20,sv_elev_21,sv_azimuth_21,sv_snr_21,sv_elev_22,sv_azimuth_22,sv_snr_22,sv_elev_23,sv_azimuth_23,sv_snr_23,sv_elev_24,sv_azimuth_24,sv_snr_24,sv_elev_25,sv_azimuth_25,sv_snr_25,sv_elev_26,sv_azimuth_26,sv_snr_26,sv_elev_27,sv_azimuth_27,sv_snr_27,sv_elev_28,sv_azimuth_28,sv_snr_28,sv_elev_29,sv_azimuth_29,sv_snr_29,sv_elev_30,sv_azimuth_30,sv_snr_30,sv_elev_31,sv_azimuth_31,sv_snr_31,sv_elev_32,sv_azimuth_32,sv_snr_32
1,0,0,0,0,0,0,0,0,0,-1,-1,50,56,228,51,0,0,0,22,060,50,06,041,49,04,114,-1,0,0,0,0,0,0,0,0,0,54,310,51,0,0,0,20,302,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,319,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,122,51,0,0,0,55,051,51,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-1,-1,18,36,206,15,0,0,0,05,073,37,00,024,-1,0,0,0,0,0,0,0,0,0,0,0,0,75,333,18,0,0,0,41,307,12,0,0,0,14,129,31,0,0,0,01,152,10,01,330,10,0,0,0,0,0,0,0,0,0,14,265,26,0,0,0,0,0,0,0,0,0,61,074,30,0,0,0,35,064,40,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,57,228,51,0,0,0,22,060,50,06,042,49,04,114,-1,0,0,0,0,0,0,0,0,0,53,310,51,0,0,0,20,302,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,320,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,123,51,0,0,0,55,051,51,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-1,-1,23,36,207,17,0,0,0,05,072,37,00,024,-1,0,0,0,0,0,0,0,0,0,0,0,0,75,332,21,0,0,0,41,307,11,0,0,0,13,129,30,0,0,0,01,152,-1,01,330,10,0,0,0,0,0,0,0,0,0,14,265,26,0,0,0,0,0,0,0,0,0,61,074,32,0,0,0,35,064,39,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-1,-1,19,36,206,15,0,0,0,05,072,37,00,024,-1,0,0,0,0,0,0,0,0,0,0,0,0,75,333,18,0,0,0,41,307,12,0,0,0,14,129,31,0,0,0,01,152,10,01,330,10,0,0,0,0,0,0,0,0,0,14,265,26,0,0,0,0,0,0,0,0,0,61,074,30,0,0,0,35,064,40,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,56,228,51,0,0,0,22,060,50,06,041,49,04,114,-1,0,0,0,0,0,0,0,0,0,54,310,51,0,0,0,20,302,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,319,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,122,51,0,0,0,55,051,51,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,56,227,52,0,0,0,22,061,50,06,041,49,03,114,-1,0,0,0,0,0,0,0,0,0,54,311,51,0,0,0,20,302,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,319,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,122,51,0,0,0,55,051,51,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-1,-1,20,36,206,24,0,0,0,04,073,-1,00,023,-1,0,0,0,0,0,0,0,0,0,0,0,0,76,334,18,0,0,0,41,307,22,0,0,0,14,129,30,0,0,0,02,152,-1,01,330,-1,0,0,0,0,0,0,0,0,0,14,266,26,0,0,0,0,0,0,0,0,0,60,072,32,0,0,0,34,065,39,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,56,227,51,0,0,0,21,061,50,06,041,49,03,115,-1,0,0,0,0,0,0,0,0,0,54,311,51,0,0,0,21,302,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,319,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,121,51,0,0,0,54,052,51,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,56,227,51,0,0,0,22,061,50,06,041,49,03,114,-1,0,0,0,0,0,0,0,0,0,54,311,51,0,0,0,20,302,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,319,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,121,51,0,0,0,54,052,51,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,56,228,51,0,0,0,22,060,50,06,041,49,04,114,-1,0,0,0,0,0,0,0,0,0,53,310,51,0,0,0,20,302,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,320,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,122,52,0,0,0,55,051,51,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,56,227,51,0,0,0,22,061,50,06,041,49,03,115,-1,0,0,0,0,0,0,0,0,0,54,311,51,0,0,0,21,302,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,319,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,121,51,0,0,0,54,052,51,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,56,227,51,0,0,0,22,061,50,06,041,49,03,114,-1,0,0,0,0,0,0,0,0,0,54,311,51,0,0,0,21,302,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,319,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,121,51,0,0,0,54,052,51,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,56,227,51,0,0,0,22,061,50,06,041,49,03,115,-1,0,0,0,0,0,0,0,0,0,54,311,51,0,0,0,21,302,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,319,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,121,51,0,0,0,54,052,51,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,57,228,51,0,0,0,22,060,50,06,042,49,04,114,-1,0,0,0,0,0,0,0,0,0,53,310,51,0,0,0,20,302,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,320,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,123,51,0,0,0,55,051,51,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,57,228,51,0,0,0,23,060,51,06,042,49,04,114,-1,0,0,0,0,0,0,0,0,0,53,310,51,0,0,0,20,302,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,320,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,123,51,0,0,0,55,051,52,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,57,228,51,0,0,0,22,060,50,06,042,49,04,114,-1,0,0,0,0,0,0,0,0,0,53,310,51,0,0,0,20,302,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,320,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,123,51,0,0,0,55,051,51,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-1,-1,17,36,206,15,0,0,0,05,073,37,00,024,-1,0,0,0,0,0,0,0,0,0,0,0,0,75,333,17,0,0,0,41,307,12,0,0,0,14,129,31,0,0,0,01,152,10,01,330,10,0,0,0,0,0,0,0,0,0,14,265,26,0,0,0,0,0,0,0,0,0,61,074,30,0,0,0,35,064,40,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-1,-1,23,36,207,16,0,0,0,05,072,36,01,024,-1,0,0,0,0,0,0,0,0,0,0,0,0,75,332,23,0,0,0,40,307,12,0,0,0,13,129,29,0,0,0,01,152,09,00,330,-1,0,0,0,0,0,0,0,0,0,13,265,25,0,0,0,0,0,0,0,0,0,61,074,33,0,0,0,35,064,39,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,57,229,51,0,0,0,23,060,51,06,042,49,04,114,-1,0,0,0,0,0,0,0,0,0,53,310,52,0,0,0,20,302,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,320,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,123,52,0,0,0,55,051,51,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-1,-1,22,36,207,17,0,0,0,05,072,36,01,024,-1,0,0,0,0,0,0,0,0,0,0,0,0,75,332,23,0,0,0,40,307,12,0,0,0,13,129,28,0,0,0,01,152,09,00,330,-1,0,0,0,0,0,0,0,0,0,13,265,25,0,0,0,0,0,0,0,0,0,61,074,33,0,0,0,35,064,39,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-1,-1,20,37,207,13,0,0,0,05,072,35,01,024,-1,0,0,0,0,0,0,0,0,0,0,0,0,75,332,16,0,0,0,40,307,20,0,0,0,13,129,30,0,0,0,01,152,10,00,330,-1,0,0,0,0,0,0,0,0,0,13,265,21,0,0,0,0,0,0,0,0,0,61,074,35,0,0,0,35,064,41,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-1,-1,15,36,206,13,0,0,0,04,073,-1,00,024,-1,0,0,0,0,0,0,0,0,0,0,0,0,75,333,21,0,0,0,41,307,16,0,0,0,14,129,31,0,0,0,01,152,17,01,330,18,0,0,0,0,0,0,0,0,0,14,266,26,0,0,0,0,0,0,0,0,0,61,073,25,0,0,0,35,065,39,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-1,-1,20,36,206,13,0,0,0,05,073,39,00,024,-1,0,0,0,0,0,0,0,0,0,0,0,0,75,333,16,0,0,0,41,307,14,0,0,0,14,129,29,0,0,0,01,152,09,01,330,09,0,0,0,0,0,0,0,0,0,14,265,22,0,0,0,0,0,0,0,0,0,61,073,29,0,0,0,35,064,41,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,57,228,51,0,0,0,22,060,51,06,042,49,04,114,-1,0,0,0,0,0,0,0,0,0,53,310,51,0,0,0,20,302,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,320,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,123,51,0,0,0,55,051,51,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-1,-1,22,36,207,17,0,0,0,05,072,36,01,024,-1,0,0,0,0,0,0,0,0,0,0,0,0,75,332,23,0,0,0,40,307,12,0,0,0,13,129,28,0,0,0,01,152,10,00,330,-1,0,0,0,0,0,0,0,0,0,13,265,25,0,0,0,0,0,0,0,0,0,61,074,33,0,0,0,35,064,39,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,56,227,51,0,0,0,22,061,50,06,041,49,04,114,-1,0,0,0,0,0,0,0,0,0,54,311,51,0,0,0,20,302,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,319,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,122,51,0,0,0,55,051,51,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-1,-1,19,36,206,13,0,0,0,05,073,38,00,024,-1,0,0,0,0,0,0,0,0,0,0,0,0,75,333,16,0,0,0,41,307,14,0,0,0,14,129,30,0,0,0,01,152,09,01,330,09,0,0,0,0,0,0,0,0,0,14,265,23,0,0,0,0,0,0,0,0,0,61,073,29,0,0,0,35,064,41,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-1,-1,19,37,207,16,0,0,0,05,072,35,01,024,07,0,0,0,0,0,0,0,0,0,0,0,0,74,332,16,0,0,0,40,307,22,0,0,0,13,129,31,0,0,0,01,152,08,00,330,-1,0,0,0,0,0,0,0,0,0,13,265,22,0,0,0,0,0,0,0,0,0,61,075,35,0,0,0,35,064,42,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-1,-1,18,36,206,15,0,0,0,05,073,37,00,024,-1,0,0,0,0,0,0,0,0,0,0,0,0,75,333,18,0,0,0,41,307,12,0,0,0,14,129,31,0,0,0,01,152,10,01,330,10,0,0,0,0,0,0,0,0,0,14,265,26,0,0,0,0,0,0,0,0,0,61,074,30,0,0,0,35,064,40,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-1,-1,24,36,207,16,0,0,0,05,072,37,01,024,-1,0,0,0,0,0,0,0,0,0,0,0,0,75,332,22,0,0,0,40,307,11,0,0,0,13,129,31,0,0,0,01,152,09,01,330,10,0,0,0,0,0,0,0,0,0,14,265,25,0,0,0,0,0,0,0,0,0,61,074,33,0,0,0,35,064,39,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-1,-1,22,37,207,19,0,0,0,05,072,36,01,024,-1,0,0,0,0,0,0,0,0,0,0,0,0,75,332,22,0,0,0,40,307,14,0,0,0,13,129,25,0,0,0,01,152,-1,00,330,-1,0,0,0,0,0,0,0,0,0,13,265,24,0,0,0,0,0,0,0,0,0,61,074,33,0,0,0,35,064,39,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-1,-1,23,37,207,18,0,0,0,05,072,36,01,024,-1,0,0,0,0,0,0,0,0,0,0,0,0,75,332,23,0,0,0,40,307,13,0,0,0,13,129,27,0,0,0,01,152,10,00,330,-1,0,0,0,0,0,0,0,0,0,13,265,25,0,0,0,0,0,0,0,0,0,61,074,34,0,0,0,35,064,39,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,56,227,51,0,0,0,22,061,50,06,041,49,03,114,-1,0,0,0,0,0,0,0,0,0,54,311,51,0,0,0,20,302,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,319,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,122,51,0,0,0,55,051,51,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-1,-1,20,36,206,24,0,0,0,04,073,-1,00,023,-1,0,0,0,0,0,0,0,0,0,0,0,0,76,334,18,0,0,0,41,307,21,0,0,0,14,129,30,0,0,0,02,152,-1,01,330,18,0,0,0,0,0,0,0,0,0,14,266,26,0,0,0,0,0,0,0,0,0,60,072,32,0,0,0,34,065,39,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,57,228,51,0,0,0,23,060,51,06,042,49,04,114,-1,0,0,0,0,0,0,0,0,0,53,310,52,0,0,0,20,302,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,320,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,123,51,0,0,0,55,051,52,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,56,227,51,0,0,0,22,061,50,06,041,49,03,114,-1,0,0,0,0,0,0,0,0,0,54,311,51,0,0,0,20,302,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,319,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,122,51,0,0,0,55,051,51,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-1,-1,20,36,207,16,0,0,0,05,072,37,00,024,-1,0,0,0,0,0,0,0,0,0,0,0,0,75,333,19,0,0,0,41,307,11,0,0,0,14,129,30,0,0,0,01,152,10,01,330,10,0,0,0,0,0,0,0,0,0,14,265,27,0,0,0,0,0,0,0,0,0,61,074,30,0,0,0,35,064,39,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,56,227,51,0,0,0,22,061,51,06,041,49,03,115,-1,0,0,0,0,0,0,0,0,0,54,311,51,0,0,0,21,302,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,319,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,121,51,0,0,0,54,052,51,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,56,227,51,0,0,0,22,061,51,06,041,49,03,114,-1,0,0,0,0,0,0,0,0,0,54,311,52,0,0,0,20,302,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,319,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,121,52,0,0,0,55,051,51,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,57,229,52,0,0,0,23,060,51,06,042,49,04,114,-1,0,0,0,0,0,0,0,0,0,53,310,52,0,0,0,20,302,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,320,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,123,52,0,0,0,55,051,51,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,-1,50,56,227,52,0,0,0,21,061,51,06,041,49,03,115,-1,0,0,0,0,0,0,0,0,0,54,311,51,0,0,0,21,302,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,319,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,121,51,0,0,0,54,052,52,0,0,0,0,0,0
